Location,Population,HighestInfectionCount,PercentPopulationInfected
Andorra,77265,9972,17.12547725
Montenegro,628062,9962,15.50627167
Czechia,10708982,9991,15.22794604
San Marino,33938,994,14.92722023
Slovenia,2078932,997,11.55843481
Luxembourg,625976,9840,10.73603461
Bahrain,1701583,99817,10.39819979
Serbia,6804596,9943,10.13369493
United States,331002647,9972308,9.772420642
Israel,8655541,99836,9.687216547
Sweden,10099270,994,9.640340341
Estonia,1326539,9956,9.198297223
Lithuania,2722291,995,9.083121533
Netherlands,17134873,998924,8.888148748
Belgium,11589616,99649,8.544105344
Panama,4314768,9977,8.449492534
France,68147687,975213,8.331662086
Portugal,10196707,99911,8.203560228
Croatia,4105268,9861,8.091627636
Hungary,9660350,99625,8.067492379
Georgia,3989175,999,7.778801381
Lebanon,6825442,98829,7.714928938
Liechtenstein,38137,99,7.672339198
Switzerland,8654618,9877,7.625686079
Spain,46754783,9942,7.537361472
Cyprus,875899,999,7.447548176
Poland,37846605,999924,7.37752303
North Macedonia,2083380,99917,7.313452179
Armenia,2963234,99563,7.291493011
Qatar,2881060,99799,7.138067239
Slovakia,5459643,99304,7.000659201
Jordan,10203140,987,6.972098785
European Union,444919060,997977,6.91613751
Brazil,212559409,9978747,6.896430071
Austria,9006400,99576,6.871446971
Malta,441539,9975,6.860549125
Italy,60461828,995463,6.653211014
Argentina,45195777,9931,6.587701767
United Kingdom,67886004,992876,6.528954039
Kuwait,4270563,99964,6.415805129
North America,592072204,9976408,6.338667437
Latvia,1886202,997,6.285540997
Chile,19116209,995538,6.268214582
Monaco,39244,99,6.2531852
Moldova,4033963,99633,6.218128426
Bosnia and Herzegovina,3280815,99543,6.049137181
Europe,748680069,9962277,5.992343039
Seychelles,98340,972,5.972137482
Bulgaria,6948445,9853,5.819719376
Palestine,5101416,99758,5.811366883
South America,430759772,9984873,5.775426959
Turkey,84339067,98674,5.715727209
Uruguay,3473727,997,5.712250848
Colombia,50882884,998942,5.620208163
Maldives,540542,9939,5.519460097
Romania,19237682,998555,5.485406194
Peru,32971846,998475,5.457519728
Kosovo,1932774,99210,5.362137529
United Arab Emirates,9890400,99733,5.260009706
Ireland,4937796,96926,5.040102912
Costa Rica,5094114,9969,4.927078585
Ukraine,43733759,998678,4.856820105
Albania,2877800,998,4.555042046
Denmark,5792203,9868,4.337710539
Cape Verde,555988,999,4.295416448
Germany,83783945,995879,4.064460082
Paraguay,7132530,99789,3.912735032
Belarus,9449321,99459,3.796442094
Oman,5106622,99,3.784360777
Vatican,809,9,3.337453646
Greece,10423056,9977,3.31028635
Russia,145934460,997072,3.255403145
Canada,37742157,998208,3.254628505
Belize,397621,993,3.185948428
Azerbaijan,10139175,9957,3.147287624
Iran,83992953,99970,2.975341277
South Africa,59308690,994911,2.666067991
Bahamas,393248,9976,2.65811905
Iraq,40222503,99865,2.64826632
Tunisia,11818618,998,2.615525775
Bolivia,11673029,9982,2.601998162
Libya,6871287,99935,2.583329731
Saint Lucia,183629,97,2.478911283
Dominican Republic,10847904,99898,2.457258103
Ecuador,17643060,99409,2.164375114
Honduras,9904608,99576,2.143779946
Norway,5421242,9965,2.083839829
Kazakhstan,18776707,9932,2.000025883
Botswana,2351625,9992,1.995811407
World,7794798729,99771101,1.942314167
Namibia,2540916,9964,1.902896436
Iceland,341250,963,1.896556777
Mexico,128932753,997393,1.818587555
Suriname,586634,9996,1.766518818
Guyana,786559,9898,1.688748079
Saint Vincent and the Grenadines,110947,98,1.68008148
Eswatini,1160164,9943,1.590981965
Finland,5540718,9992,1.566728355
Jamaica,2961161,9959,1.53919358
Kyrgyzstan,6524191,9910,1.460334316
India,1380004385,9979447,1.388761457
Morocco,36910558,99816,1.385102333
Barbados,287371,98,1.341471478
Guatemala,17915567,99765,1.270799858
Malaysia,32365998,9969,1.262785099
Antigua and Barbuda,97928,992,1.258067151
Saudi Arabia,34813867,98869,1.198841255
Mongolia,3278292,993,1.137330049
Djibouti,988002,999,1.123479507
Nepal,29136808,99,1.109205236
El Salvador,6486201,998,1.066849455
Sao Tome and Principe,219161,999,1.050369363
Singapore,5850343,93,1.045152395
Gabon,2225728,9899,1.03673944
Philippines,109581085,997523,0.946750984
Cuba,11326616,99208,0.942090736
Asia,4639847425,99896,0.851888098
Trinidad and Tobago,1399491,9947,0.773424052
Venezuela,28435943,99835,0.695187074
Indonesia,273523621,999256,0.609953902
Equatorial Guinea,1402985,960,0.548402157
Sri Lanka,21413250,99518,0.505042439
Lesotho,2142252,9965,0.50092146
Zambia,18383956,9981,0.498184395
Japan,126476458,99674,0.469070695
Bangladesh,164689383,98489,0.460947747
Comoros,869595,995,0.440894899
Mauritania,4649660,9876,0.395770874
Pakistan,220892331,98943,0.373720082
Africa,1340598113,9999,0.339975042
Ghana,31072945,9910,0.297886151
Kenya,53771300,99983,0.296288169
Algeria,43851043,99897,0.278460879
Cameroon,26545864,996,0.272170459
Uzbekistan,33469199,998,0.271318116
Myanmar,54409794,9991,0.262483993
Zimbabwe,14862927,9950,0.257398829
Gambia,2416664,935,0.244055442
Dominica,71991,88,0.241696879
Senegal,16743930,9961,0.240947018
South Korea,51269183,99846,0.239196322
Ethiopia,114963583,99982,0.223933522
Mozambique,31255435,987,0.223695495
Egypt,102334403,99863,0.222361194
Rwanda,12952209,9950,0.193912868
Congo,5518092,9681,0.193508916
Guinea-Bissau,1967998,990,0.189735965
Malawi,19129955,9991,0.178139468
Cote d'Ivoire,26378275,9992,0.174522405
Timor,1318442,947,0.172627996
Guinea,13132792,9979,0.169156719
Togo,8278737,9992,0.156630172
Afghanistan,38928341,997,0.153474303
Grenada,112519,94,0.142198207
Tajikistan,9537642,9974,0.139531343
Bhutan,771612,992,0.139189126
Madagascar,27691019,975,0.133667887
Central African Republic,4829764,962,0.132739405
Syria,17500657,999,0.12989798
Papua New Guinea,8947027,9952,0.122912337
Australia,25499881,9980,0.116906428
Haiti,11402533,9999,0.114500874
Nicaragua,6624554,9,0.104127765
Eritrea,3546427,992,0.103512634
Oceania,42677809,9819,0.102090527
Mauritius,1271767,996,0.095064583
South Sudan,11193729,9969,0.094544008
Thailand,69799978,9841,0.093342436
Uganda,45741000,9945,0.091528388
Somalia,15893219,997,0.087553063
Saint Kitts and Nevis,53192,9,0.082719206
Angola,32866268,9871,0.081092262
Cambodia,16718971,9975,0.080160436
Nigeria,206139587,99063,0.080096212
Sudan,43849269,9997,0.077410641
Mali,20250834,9998,0.06843175
Benin,12123198,96,0.064512681
Burkina Faso,20903278,9967,0.063674224
New Zealand,4822233,950,0.054186515
Brunei,437483,91,0.05120199
Sierra Leone,7976985,969,0.050821206
Liberia,5057677,998,0.041501266
Burundi,11890781,986,0.033597457
Democratic Republic of Congo,89561404,9994,0.033332439
Chad,16425859,998,0.029325711
Niger,24206636,980,0.021597383
Yemen,29825968,992,0.021179531
Fiji,896444,91,0.013051568
Laos,7275556,94,0.010404703
China,1439323774,99968,0.007120983
Marshall Islands,59194,4,0.006757442
Taiwan,23816775,998,0.004736158
Vietnam,97338583,994,0.003008057
Solomon Islands,686878,8,0.002911725
Samoa,198410,3,0.001512021
Vanuatu,307150,4,0.001302295
Micronesia (country),115021,1,0.000869406
Tanzania,59734213,94,0.000852108
Anguilla,15002,0,0
Jersey,101073,0,0
Macao,649342,0,0
Montserrat,4999,0,0
Greenland,56772,0,0
Guernsey,67052,0,0
Cayman Islands,65720,0,0
Saint Helena,6071,0,0
Hong Kong,7496988,0,0
Nauru,10834,0,0
Turks and Caicos Islands,38718,0,0
Curacao,164100,0,0
Isle of Man,85032,0,0
Falkland Islands,3483,0,0
Bermuda,62273,0,0
Tonga,105697,0,0
Aruba,106766,0,0
Gibraltar,33691,0,0
Faeroe Islands,48865,0,0
Northern Cyprus,0,0,0
International,0,721,0
